# name_library.csv,col2,Unnamed: 2,Unnamed: 3
# ÐòÁÐ,ÐÕÃû,ÃÅÅÉÀàÐÍ,ÐÔ±ðÀàÐÍ
auto,auto,auto,auto
id,name,sect_type,gender_type
# É¢ÈËÄÐÃû,,,
1,Jingtian,@SECT_NONE,@GENDER_MALE
2,Jingfeng,@SECT_NONE,@GENDER_MALE
3,Jingyun,@SECT_NONE,@GENDER_MALE
4,Ba,@SECT_NONE,@GENDER_MALE
5,Guo,@SECT_NONE,@GENDER_MALE
6,Bubai,@SECT_NONE,@GENDER_MALE
7,Yunfan,@SECT_NONE,@GENDER_MALE
8,Tianzhe,@SECT_NONE,@GENDER_MALE
9,Yijian,@SECT_NONE,@GENDER_MALE
10,Yidao,@SECT_NONE,@GENDER_MALE
11,Wentian,@SECT_NONE,@GENDER_MALE
12,Jiulang,@SECT_NONE,@GENDER_MALE
13,Jiutong,@SECT_NONE,@GENDER_MALE
14,Shubiao,@SECT_NONE,@GENDER_MALE
15,Suifeng,@SECT_NONE,@GENDER_MALE
16,Chuixue,@SECT_NONE,@GENDER_MALE
17,Zhaixing,@SECT_NONE,@GENDER_MALE
18,Feng,@SECT_NONE,@GENDER_MALE
19,Zhangying,@SECT_NONE,@GENDER_MALE
20,Yihen,@SECT_NONE,@GENDER_MALE
21,Xinghe,@SECT_NONE,@GENDER_MALE
22,Buqi,@SECT_NONE,@GENDER_MALE
23,Buli,@SECT_NONE,@GENDER_MALE
24,Buji,@SECT_NONE,@GENDER_MALE
25,Yin,@SECT_NONE,@GENDER_MALE
26,Zhangfeng,@SECT_NONE,@GENDER_MALE
27,Bieli,@SECT_NONE,@GENDER_MALE
28,Tongtian,@SECT_NONE,@GENDER_MALE
29,Wutian,@SECT_NONE,@GENDER_MALE
30,Tieshou,@SECT_NONE,@GENDER_MALE
31,Shouji,@SECT_NONE,@GENDER_MALE
32,Dianqi,@SECT_NONE,@GENDER_MALE
33,Chong,@SECT_NONE,@GENDER_MALE
34,Wuhuan,@SECT_NONE,@GENDER_MALE
35,Tiexin,@SECT_NONE,@GENDER_MALE
36,Xiao,@SECT_NONE,@GENDER_MALE
37,Xun,@SECT_NONE,@GENDER_MALE
38,Wuhui,@SECT_NONE,@GENDER_MALE
39,Guxing,@SECT_NONE,@GENDER_MALE
40,Guyue,@SECT_NONE,@GENDER_MALE
41,Yunsheng,@SECT_NONE,@GENDER_MALE
42,Wuming,@SECT_NONE,@GENDER_MALE
43,Zhangkong,@SECT_NONE,@GENDER_MALE
44,Qianqiu,@SECT_NONE,@GENDER_MALE
45,Tianzun,@SECT_NONE,@GENDER_MALE
46,Wuji,@SECT_NONE,@GENDER_MALE
47,Zilong,@SECT_NONE,@GENDER_MALE
48,Batian,@SECT_NONE,@GENDER_MALE
49,Jianglong,@SECT_NONE,@GENDER_MALE
50,Lang,@SECT_NONE,@GENDER_MALE
51,Xiaoyao,@SECT_NONE,@GENDER_MALE
52,Lie,@SECT_NONE,@GENDER_MALE
53,Feng,@SECT_NONE,@GENDER_MALE
54,Tingxue,@SECT_NONE,@GENDER_MALE
55,Muzhi,@SECT_NONE,@GENDER_MALE
56,Tiezheng,@SECT_NONE,@GENDER_MALE
57,Jingchou,@SECT_NONE,@GENDER_MALE
58,Wufeng,@SECT_NONE,@GENDER_MALE
59,Tuo,@SECT_NONE,@GENDER_MALE
60,Tuoyu,@SECT_NONE,@GENDER_MALE
61,Jian,@SECT_NONE,@GENDER_MALE
62,Quaner,@SECT_NONE,@GENDER_MALE
63,Qiukuang,@SECT_NONE,@GENDER_MALE
64,Liuhe,@SECT_NONE,@GENDER_MALE
65,Qixiu,@SECT_NONE,@GENDER_MALE
66,Bahuang,@SECT_NONE,@GENDER_MALE
67,Jiutian,@SECT_NONE,@GENDER_MALE
68,Mozhi,@SECT_NONE,@GENDER_MALE
69,Pojun1,@SECT_NONE,@GENDER_MALE
70,Tanlang,@SECT_NONE,@GENDER_MALE
71,Kun,@SECT_NONE,@GENDER_MALE
72,Xiu,@SECT_NONE,@GENDER_MALE
73,Jinhu,@SECT_NONE,@GENDER_MALE
74,Tianhang,@SECT_NONE,@GENDER_MALE
75,Qinghuang,@SECT_NONE,@GENDER_MALE
76,Xilie,@SECT_NONE,@GENDER_MALE
77,Guizhou,@SECT_NONE,@GENDER_MALE
78,Feiyu,@SECT_NONE,@GENDER_MALE
79,Ruolong,@SECT_NONE,@GENDER_MALE
80,Wuyong,@SECT_NONE,@GENDER_MALE
81,Buan,@SECT_NONE,@GENDER_MALE
82,Jingxuan,@SECT_NONE,@GENDER_MALE
83,Youqi,@SECT_NONE,@GENDER_MALE
84,Wuzheng,@SECT_NONE,@GENDER_MALE
